Reference_Number,Reference_Text,Citation_Count,Context
1,"Ahonen H, Heinonen O, Klemettinen M, Verkamo AI (1 99 8) Applying data mining techniques for descriptive phrase extraction in digital document collections. In research and technology advances in digital libraries, 1 99 8. ADL 9 8. Proceedings. IEEE international forum on (pp. 2-1 1). IEEE ## 2. Alshawi H (1 99 2) The core language engine. MIT press ## 3. Alshemali B, Kalita J (2 02 0) Improving the reliability of deep neural networks in NLP: A review. Knowl- Based Syst 1 91:1 05 21 0 ## 4. Andreev ND (1 96 7) The intermediary language as the focal point of machine translation. In: Booth AD (ed) Machine translation. North Holland Publishing Company, Amsterdam, pp 3 – 2 7 ## 5. Androutsopoulos I, Paliouras G, Karkaletsis V, Sakkis G, Spyropoulos CD, Stamatopoulos P (2 00 0) Learning to filter spam e-mail: A comparison of a naive bayesian and a memory-based approach. ar Xiv preprint cs/0 00 90 09 ## 6. Baclic O, Tunis M, Young K, Doan C, Swerdfeger H, Schonfeld J (2 02 0) Artificial intelligence in public health: challenges and opportunities for public health made possible by advances in natural language processing. Can Commun Dis Rep 4 6(6):1 61 ## 7. Bahdanau D, Cho K, Bengio Y (2 01 5) Neural machine translation by jointly learning to align and translate. In ICLR 2 01 5 ## 8. Bangalore S, Rambow O, Whittaker S (2 00 0) Evaluation metrics for generation. In proceedings of the first international conference on natural language generation-volume 1 4 (pp. 1-8). Assoc Comput Linguist ## 9. Baud RH, Rassinoux AM, Scherrer JR (1 99 1) Knowledge representation of discharge summaries. In AIME 9 1 (pp. 1 73 – 1 82). Springer, Berlin Heidelberg",9,e ’ s Intelligent Text Analyzer) (Glasgow et al. (1 99 8) [ 4 8 ]) that extracts information from life insurance applications. Ahonen et al. (1 99 8) [ 1 ] suggested a mainstream framework for text mining that uses pragmatic and discourse level analyses of text . e) Summarization Overload of information
1,"Ahonen H, Heinonen O, Klemettinen M, Verkamo AI (1 99 8) Applying data mining techniques for descriptive phrase extraction in digital document collections. In research and technology advances in digital libraries, 1 99 8. ADL 9 8. Proceedings. IEEE international forum on (pp. 2-1 1). IEEE ## 2. Alshawi H (1 99 2) The core language engine. MIT press ## 3. Alshemali B, Kalita J (2 02 0) Improving the reliability of deep neural networks in NLP: A review. Knowl- Based Syst 1 91:1 05 21 0 ## 4. Andreev ND (1 96 7) The intermediary language as the focal point of machine translation. In: Booth AD (ed) Machine translation. North Holland Publishing Company, Amsterdam, pp 3 – 2 7 ## 5. Androutsopoulos I, Paliouras G, Karkaletsis V, Sakkis G, Spyropoulos CD, Stamatopoulos P (2 00 0) Learning to filter spam e-mail: A comparison of a naive bayesian and a memory-based approach. ar Xiv preprint cs/0 00 90 09 ## 6. Baclic O, Tunis M, Young K, Doan C, Swerdfeger H, Schonfeld J (2 02 0) Artificial intelligence in public health: challenges and opportunities for public health made possible by advances in natural language processing. Can Commun Dis Rep 4 6(6):1 61 ## 7. Bahdanau D, Cho K, Bengio Y (2 01 5) Neural machine translation by jointly learning to align and translate. In ICLR 2 01 5 ## 8. Bangalore S, Rambow O, Whittaker S (2 00 0) Evaluation metrics for generation. In proceedings of the first international conference on natural language generation-volume 1 4 (pp. 1-8). Assoc Comput Linguist ## 9. Baud RH, Rassinoux AM, Scherrer JR (1 99 1) Knowledge representation of discharge summaries. In AIME 9 1 (pp. 1 73 – 1 82). Springer, Berlin Heidelberg",9,"## 1 4. Berger AL, Della Pietra SA, Della Pietra VJ (1 99 6) A maximum entropy approach to natural language processing. Computational Linguistics 2 2(1):3 9 – 7 1 ## 1 5. Blanzieri E, Bryl A (2 00 8) A survey of learning-based techniques of email spam filtering. Artif Intell Rev 2 9(1):6 3 – 9 2 3 73"
1,"Ahonen H, Heinonen O, Klemettinen M, Verkamo AI (1 99 8) Applying data mining techniques for descriptive phrase extraction in digital document collections. In research and technology advances in digital libraries, 1 99 8. ADL 9 8. Proceedings. IEEE international forum on (pp. 2-1 1). IEEE ## 2. Alshawi H (1 99 2) The core language engine. MIT press ## 3. Alshemali B, Kalita J (2 02 0) Improving the reliability of deep neural networks in NLP: A review. Knowl- Based Syst 1 91:1 05 21 0 ## 4. Andreev ND (1 96 7) The intermediary language as the focal point of machine translation. In: Booth AD (ed) Machine translation. North Holland Publishing Company, Amsterdam, pp 3 – 2 7 ## 5. Androutsopoulos I, Paliouras G, Karkaletsis V, Sakkis G, Spyropoulos CD, Stamatopoulos P (2 00 0) Learning to filter spam e-mail: A comparison of a naive bayesian and a memory-based approach. ar Xiv preprint cs/0 00 90 09 ## 6. Baclic O, Tunis M, Young K, Doan C, Swerdfeger H, Schonfeld J (2 02 0) Artificial intelligence in public health: challenges and opportunities for public health made possible by advances in natural language processing. Can Commun Dis Rep 4 6(6):1 61 ## 7. Bahdanau D, Cho K, Bengio Y (2 01 5) Neural machine translation by jointly learning to align and translate. In ICLR 2 01 5 ## 8. Bangalore S, Rambow O, Whittaker S (2 00 0) Evaluation metrics for generation. In proceedings of the first international conference on natural language generation-volume 1 4 (pp. 1-8). Assoc Comput Linguist ## 9. Baud RH, Rassinoux AM, Scherrer JR (1 99 1) Knowledge representation of discharge summaries. In AIME 9 1 (pp. 1 73 – 1 82). Springer, Berlin Heidelberg",9,"Linguistics 2 2(1):3 9 – 7 1 ## 1 5. Blanzieri E, Bryl A (2 00 8) A survey of learning-based techniques of email spam filtering. Artif Intell Rev 2 9(1):6 3 – 9 2 3 73 8 Multimedia Tools and Applications (2 02 3) 8 2:3 71 3–3 74 4 <!-- Page 27 --> ## 1 6. Bondale N, Maloor P, Vaidyanathan A, Sengup"
1,"Ahonen H, Heinonen O, Klemettinen M, Verkamo AI (1 99 8) Applying data mining techniques for descriptive phrase extraction in digital document collections. In research and technology advances in digital libraries, 1 99 8. ADL 9 8. Proceedings. IEEE international forum on (pp. 2-1 1). IEEE ## 2. Alshawi H (1 99 2) The core language engine. MIT press ## 3. Alshemali B, Kalita J (2 02 0) Improving the reliability of deep neural networks in NLP: A review. Knowl- Based Syst 1 91:1 05 21 0 ## 4. Andreev ND (1 96 7) The intermediary language as the focal point of machine translation. In: Booth AD (ed) Machine translation. North Holland Publishing Company, Amsterdam, pp 3 – 2 7 ## 5. Androutsopoulos I, Paliouras G, Karkaletsis V, Sakkis G, Spyropoulos CD, Stamatopoulos P (2 00 0) Learning to filter spam e-mail: A comparison of a naive bayesian and a memory-based approach. ar Xiv preprint cs/0 00 90 09 ## 6. Baclic O, Tunis M, Young K, Doan C, Swerdfeger H, Schonfeld J (2 02 0) Artificial intelligence in public health: challenges and opportunities for public health made possible by advances in natural language processing. Can Commun Dis Rep 4 6(6):1 61 ## 7. Bahdanau D, Cho K, Bengio Y (2 01 5) Neural machine translation by jointly learning to align and translate. In ICLR 2 01 5 ## 8. Bangalore S, Rambow O, Whittaker S (2 00 0) Evaluation metrics for generation. In proceedings of the first international conference on natural language generation-volume 1 4 (pp. 1-8). Assoc Comput Linguist ## 9. Baud RH, Rassinoux AM, Scherrer JR (1 99 1) Knowledge representation of discharge summaries. In AIME 9 1 (pp. 1 73 – 1 82). Springer, Berlin Heidelberg",9,"9:1 61 3 – 1 61 9 ## 4 3. Fattah MA, Ren F (2 00 9) GA, MR, FFNN, PNN and GMM based models for automatic text summari- zation. Comput Speech Lang 2 3(1):1 26 – 1 44 3 73 9 Multimedia Tools and Applications (2 02 3) 8 2:3 71 3–3 74 4 <!-- Page 28 --> ## 4 4. Feldman S (1 99 9) NLP meets the jabberwo"
1,"Ahonen H, Heinonen O, Klemettinen M, Verkamo AI (1 99 8) Applying data mining techniques for descriptive phrase extraction in digital document collections. In research and technology advances in digital libraries, 1 99 8. ADL 9 8. Proceedings. IEEE international forum on (pp. 2-1 1). IEEE ## 2. Alshawi H (1 99 2) The core language engine. MIT press ## 3. Alshemali B, Kalita J (2 02 0) Improving the reliability of deep neural networks in NLP: A review. Knowl- Based Syst 1 91:1 05 21 0 ## 4. Andreev ND (1 96 7) The intermediary language as the focal point of machine translation. In: Booth AD (ed) Machine translation. North Holland Publishing Company, Amsterdam, pp 3 – 2 7 ## 5. Androutsopoulos I, Paliouras G, Karkaletsis V, Sakkis G, Spyropoulos CD, Stamatopoulos P (2 00 0) Learning to filter spam e-mail: A comparison of a naive bayesian and a memory-based approach. ar Xiv preprint cs/0 00 90 09 ## 6. Baclic O, Tunis M, Young K, Doan C, Swerdfeger H, Schonfeld J (2 02 0) Artificial intelligence in public health: challenges and opportunities for public health made possible by advances in natural language processing. Can Commun Dis Rep 4 6(6):1 61 ## 7. Bahdanau D, Cho K, Bengio Y (2 01 5) Neural machine translation by jointly learning to align and translate. In ICLR 2 01 5 ## 8. Bangalore S, Rambow O, Whittaker S (2 00 0) Evaluation metrics for generation. In proceedings of the first international conference on natural language generation-volume 1 4 (pp. 1-8). Assoc Comput Linguist ## 9. Baud RH, Rassinoux AM, Scherrer JR (1 99 1) Knowledge representation of discharge summaries. In AIME 9 1 (pp. 1 73 – 1 82). Springer, Berlin Heidelberg",9,"D, Ghemri L, Fisher D (1 99 8) MITA: an information-extraction approach to the analysis of free-form text in life insurance applications. AI Mag 1 9(1):5 9 ## 4 9. Goldberg Y (2 01 7) Neural network methods for natural language processing. Synthesis lectures on human language technologies 1 0(1):1 –"
1,"Ahonen H, Heinonen O, Klemettinen M, Verkamo AI (1 99 8) Applying data mining techniques for descriptive phrase extraction in digital document collections. In research and technology advances in digital libraries, 1 99 8. ADL 9 8. Proceedings. IEEE international forum on (pp. 2-1 1). IEEE ## 2. Alshawi H (1 99 2) The core language engine. MIT press ## 3. Alshemali B, Kalita J (2 02 0) Improving the reliability of deep neural networks in NLP: A review. Knowl- Based Syst 1 91:1 05 21 0 ## 4. Andreev ND (1 96 7) The intermediary language as the focal point of machine translation. In: Booth AD (ed) Machine translation. North Holland Publishing Company, Amsterdam, pp 3 – 2 7 ## 5. Androutsopoulos I, Paliouras G, Karkaletsis V, Sakkis G, Spyropoulos CD, Stamatopoulos P (2 00 0) Learning to filter spam e-mail: A comparison of a naive bayesian and a memory-based approach. ar Xiv preprint cs/0 00 90 09 ## 6. Baclic O, Tunis M, Young K, Doan C, Swerdfeger H, Schonfeld J (2 02 0) Artificial intelligence in public health: challenges and opportunities for public health made possible by advances in natural language processing. Can Commun Dis Rep 4 6(6):1 61 ## 7. Bahdanau D, Cho K, Bengio Y (2 01 5) Neural machine translation by jointly learning to align and translate. In ICLR 2 01 5 ## 8. Bangalore S, Rambow O, Whittaker S (2 00 0) Evaluation metrics for generation. In proceedings of the first international conference on natural language generation-volume 1 4 (pp. 1-8). Assoc Comput Linguist ## 9. Baud RH, Rassinoux AM, Scherrer JR (1 99 1) Knowledge representation of discharge summaries. In AIME 9 1 (pp. 1 73 – 1 82). Springer, Berlin Heidelberg",9,"1 9(1):5 9 ## 4 9. Goldberg Y (2 01 7) Neural network methods for natural language processing. Synthesis lectures on human language technologies 1 0(1):1 – 3 09 ## 5 0. Gong Y, Liu X (2 00 1) Generic text summarization using relevance measure and latent semantic analysis. In proceedings of the 2 4 t"
1,"Ahonen H, Heinonen O, Klemettinen M, Verkamo AI (1 99 8) Applying data mining techniques for descriptive phrase extraction in digital document collections. In research and technology advances in digital libraries, 1 99 8. ADL 9 8. Proceedings. IEEE international forum on (pp. 2-1 1). IEEE ## 2. Alshawi H (1 99 2) The core language engine. MIT press ## 3. Alshemali B, Kalita J (2 02 0) Improving the reliability of deep neural networks in NLP: A review. Knowl- Based Syst 1 91:1 05 21 0 ## 4. Andreev ND (1 96 7) The intermediary language as the focal point of machine translation. In: Booth AD (ed) Machine translation. North Holland Publishing Company, Amsterdam, pp 3 – 2 7 ## 5. Androutsopoulos I, Paliouras G, Karkaletsis V, Sakkis G, Spyropoulos CD, Stamatopoulos P (2 00 0) Learning to filter spam e-mail: A comparison of a naive bayesian and a memory-based approach. ar Xiv preprint cs/0 00 90 09 ## 6. Baclic O, Tunis M, Young K, Doan C, Swerdfeger H, Schonfeld J (2 02 0) Artificial intelligence in public health: challenges and opportunities for public health made possible by advances in natural language processing. Can Commun Dis Rep 4 6(6):1 61 ## 7. Bahdanau D, Cho K, Bengio Y (2 01 5) Neural machine translation by jointly learning to align and translate. In ICLR 2 01 5 ## 8. Bangalore S, Rambow O, Whittaker S (2 00 0) Evaluation metrics for generation. In proceedings of the first international conference on natural language generation-volume 1 4 (pp. 1-8). Assoc Comput Linguist ## 9. Baud RH, Rassinoux AM, Scherrer JR (1 99 1) Knowledge representation of discharge summaries. In AIME 9 1 (pp. 1 73 – 1 82). Springer, Berlin Heidelberg",9,"7 – 2 37 ## 1 00. Palmer M, Gildea D, Kingsbury P (2 00 5) The proposition bank: an annotated corpus of semantic roles. Computational linguistics 3 1(1):7 1 – 1 06 3 74 1 Multimedia Tools and Applications (2 02 3) 8 2:3 71 3–3 74 4 <!-- Page 30 --> ## 1 01. Papineni K, Roukos S, Ward T, Zhu WJ (2 0"
1,"Ahonen H, Heinonen O, Klemettinen M, Verkamo AI (1 99 8) Applying data mining techniques for descriptive phrase extraction in digital document collections. In research and technology advances in digital libraries, 1 99 8. ADL 9 8. Proceedings. IEEE international forum on (pp. 2-1 1). IEEE ## 2. Alshawi H (1 99 2) The core language engine. MIT press ## 3. Alshemali B, Kalita J (2 02 0) Improving the reliability of deep neural networks in NLP: A review. Knowl- Based Syst 1 91:1 05 21 0 ## 4. Andreev ND (1 96 7) The intermediary language as the focal point of machine translation. In: Booth AD (ed) Machine translation. North Holland Publishing Company, Amsterdam, pp 3 – 2 7 ## 5. Androutsopoulos I, Paliouras G, Karkaletsis V, Sakkis G, Spyropoulos CD, Stamatopoulos P (2 00 0) Learning to filter spam e-mail: A comparison of a naive bayesian and a memory-based approach. ar Xiv preprint cs/0 00 90 09 ## 6. Baclic O, Tunis M, Young K, Doan C, Swerdfeger H, Schonfeld J (2 02 0) Artificial intelligence in public health: challenges and opportunities for public health made possible by advances in natural language processing. Can Commun Dis Rep 4 6(6):1 61 ## 7. Bahdanau D, Cho K, Bengio Y (2 01 5) Neural machine translation by jointly learning to align and translate. In ICLR 2 01 5 ## 8. Bangalore S, Rambow O, Whittaker S (2 00 0) Evaluation metrics for generation. In proceedings of the first international conference on natural language generation-volume 1 4 (pp. 1-8). Assoc Comput Linguist ## 9. Baud RH, Rassinoux AM, Scherrer JR (1 99 1) Knowledge representation of discharge summaries. In AIME 9 1 (pp. 1 73 – 1 82). Springer, Berlin Heidelberg",9,"mer EL, Eddy SR, Birney E, Bateman A, Durbin R (1 99 8) Pfam: multiple sequence alignments and HMM-profiles of protein domains. Nucleic Acids Res 2 6(1):3 20 – 3 22 ## 1 29. Srihari S (2 01 0) Machine Learning: Generative and Discriminative Models. http://www.cedar.buffalo.edu/ wsrihari/CSE 57 4/Disc"
1,"Ahonen H, Heinonen O, Klemettinen M, Verkamo AI (1 99 8) Applying data mining techniques for descriptive phrase extraction in digital document collections. In research and technology advances in digital libraries, 1 99 8. ADL 9 8. Proceedings. IEEE international forum on (pp. 2-1 1). IEEE ## 2. Alshawi H (1 99 2) The core language engine. MIT press ## 3. Alshemali B, Kalita J (2 02 0) Improving the reliability of deep neural networks in NLP: A review. Knowl- Based Syst 1 91:1 05 21 0 ## 4. Andreev ND (1 96 7) The intermediary language as the focal point of machine translation. In: Booth AD (ed) Machine translation. North Holland Publishing Company, Amsterdam, pp 3 – 2 7 ## 5. Androutsopoulos I, Paliouras G, Karkaletsis V, Sakkis G, Spyropoulos CD, Stamatopoulos P (2 00 0) Learning to filter spam e-mail: A comparison of a naive bayesian and a memory-based approach. ar Xiv preprint cs/0 00 90 09 ## 6. Baclic O, Tunis M, Young K, Doan C, Swerdfeger H, Schonfeld J (2 02 0) Artificial intelligence in public health: challenges and opportunities for public health made possible by advances in natural language processing. Can Commun Dis Rep 4 6(6):1 61 ## 7. Bahdanau D, Cho K, Bengio Y (2 01 5) Neural machine translation by jointly learning to align and translate. In ICLR 2 01 5 ## 8. Bangalore S, Rambow O, Whittaker S (2 00 0) Evaluation metrics for generation. In proceedings of the first international conference on natural language generation-volume 1 4 (pp. 1-8). Assoc Comput Linguist ## 9. Baud RH, Rassinoux AM, Scherrer JR (1 99 1) Knowledge representation of discharge summaries. In AIME 9 1 (pp. 1 73 – 1 82). Springer, Berlin Heidelberg",9,"cht) ## 1 44. Wan X (2 00 8) Using only cross-document relationships for both generic and topic-focused multi-docu- ment summarizations. Inf Retr 1 1(1):2 5 – 4 9 ## 1 45. Wang W, Gang J, 2 01 8 Application of convolutional neural network in natural language processing. In 2 01 8 international confer"
10,"Baud RH, Rassinoux AM, Scherrer JR (1 99 2) Natural language processing and semantical representation of medical texts. Methods Inf Med 3 1(2):1 17 – 1 25",2,"ava RK, Koutník J, Steunebrink BR, Schmidhuber J (2 01 6) LSTM: A search space odyssey. IEEE transactions on neural networks and learning systems 2 8(1 0):2 22 2 – 2 23 2 ## 5 3. Grishman R, Sager N, Raze C, Bookchin B (1 97 3) The linguistic string parser. In proceedings of the June 4-8, 1 97 3, natio"
10,"Baud RH, Rassinoux AM, Scherrer JR (1 99 2) Natural language processing and semantical representation of medical texts. Methods Inf Med 3 1(2):1 17 – 1 25",2,"iedhammer K, Favre B, Hakkani-Tür D (2 01 0) Long story short – global unsupervised models for keyphrase based meeting summarization. Speech Comm 5 2(1 0):8 01 – 8 15 ## 1 11. Ritter A, Clark S, Etzioni O (2 01 1) Named entity recognition in tweets: an experimental study. In proceedings of the conferen"
11,"Baud RH, Alpay L, Lovis C (1 99 4) Let ’ s meet the users with natural language understanding. Knowledge and Decisions in Health Telematics: The Next Decade 1 2:1 03",1,"01 9) Unsupervised cross-media retrieval using domain adaptation with scene graph. IEEE Transactions on Circuits and Systems for Video Technology 3 0(1 1):4 36 8 – 4 37 9 ## 1 03. Porter MF (1 98 0) An algorithm for suffix stripping. Program 1 4(3):1 30 – 1 37 ## 1 04. Rae JW, Potapenko A, Jayakumar SM"
12,"Bengio Y, Ducharme R, Vincent P (2 00 1) A neural probabilistic language model. Proceedings of NIPS",1,"arly 2 00 0, neural language modeling in which the probability of occurring of next word (token) is determined given n previous words. Bendigo et al. [ 1 2 ] proposed the concept of feed forward neural network and lookup table which represents the n previous words in sequence. Collobert et al. [ 2 9 ] prop"
13,"Benson E, Haghighi A, Barzilay R (2 01 1) Event discovery in social media feeds. In proceedings of the 4 9 th annual meeting of the Association for Computational Linguistics: human language technologies- volume 1 (pp. 3 89-3 98). Assoc Comput Linguist",1,"a given verb, and finally classifying these nodes to compute the corresponding SRL tags. Event discovery in social media feeds (Benson et al.,2 01 1) [ 1 3 ], using a graphical model to analyze any social media feeds to determine whether it contains the name of a person or name of a venue, place, time etc."
14,"Berger AL, Della Pietra SA, Della Pietra VJ (1 99 6) A maximum entropy approach to natural language processing. Computational Linguistics 2 2(1):3 9 – 7 1",1,"vector machines (Druker et al., 1 99 9) [ 3 6 ], Decision Trees (Carreras and Marquez, 2 00 1) [ 1 9 ], Maximum Entropy Model (Berger et al. 1 99 6) [ 1 4 ], Hash Forest and a rule encoding method (T. Xia, 2 02 0) [ 1 53 ], sometimes combining different learners (Sakkis et al., 2 00 1) [ 1 16 ]. Using the"
15,"Blanzieri E, Bryl A (2 00 8) A survey of learning-based techniques of email spam filtering. Artif Intell Rev 2 9(1):6 3 – 9 2 3 73 8 Multimedia Tools and Applications (2 02 3) 8 2:3 71 3–3 74 4 <!-- Page 27 -->",1,"ment. Most text categorization approaches to anti-spam Email filtering have used multi variate Bernoulli model (Androutsopoulos et al., 2 00 0) [ 5 ] [ 1 5 ]. d) Information Extraction Information extraction is concerned with identifying phrases of interest of textual data. For many applications, extractin"
16,"Bondale N, Maloor P, Vaidyanathan A, Sengupta S, Rao PV (1 99 9) Extraction of information from open- ended questionnaires using natural language processing techniques. Computer Science and Informatics 2 9(2):1 5 – 2 2",1,"on to discourse analysis at the level of the complete document. An application of the Blank Slate Language Processor (BSLP) ( Bondale et al., 1 99 9) [ 1 6 ] approach for the analysis of a real-life natural language corpus that consists of responses to open-ended questionnaires in the field of advertising."
18,"Briscoe EJ, Grover C, Boguraev B, Carroll J (1 98 7) A formalism and environment for the development of a large grammar of English. IJCAI 8 7:7 03 – 7 08",1,"mmunities. Practical resources, grammars, and tools and parsers became available (for example: Alvey Natural Language Tools) (Briscoe et al., 1 98 7) [ 1 8 ]. The (D)ARPA speech recognition and message understanding (information extraction) conferences were not only for the tasks they addressed 3 72 0 Mult"
19,"Carreras X, Marquez L (2 00 1) Boosting trees for anti-spam email filtering. ar Xiv preprint cs/0 10 90 15",1,"sed Learning (Sakkiset al.,2 00 0 b) [ 1 17 ], Support vector machines (Druker et al., 1 99 9) [ 3 6 ], Decision Trees (Carreras and Marquez, 2 00 1) [ 1 9 ], Maximum Entropy Model (Berger et al. 1 99 6) [ 1 4 ], Hash Forest and a rule encoding method (T. Xia, 2 02 0) [ 1 53 ], sometimes combining differen"
20,"Chalkidis I, Fergadiotis M, Malakasiotis P, Aletras N, Androutsopoulos I (2 02 0) LEGAL-BERT: the muppets straight out of law school. ar Xiv preprint ar Xiv:2 01 0.0 25 59",1,"9 0 ] used the BERT model to analyze the tweets on covid-1 9 content. The use of the BERT model in the legal domain was explored by Chalkidis et al. [ 2 0 ]. Since BERT considers up to 5 12 tokens, this is the reason if there is a long text sequence that must be divided into multiple short text sequences"
23,"Chomsky N (1 96 5) Aspects of the theory of syntax. MIT Press, Cambridge, Massachusetts",1,"d syntactic theories, marked a unique position in the field of theoretical linguistics because he revolutionized the area of syntax (Chomsky, 1 96 5) [ 2 3 ]. Further, Natural Language Genera- tion (NLG) is the process of producing phrases, sentences and paragraphs that are meaningful from an internal repr"
24,Choudhary N (2 02 1) LDC-IL: the Indian repository of resources for language technology. Lang Resources & Evaluation 5 5:8 55 – 8 67. https://doi.org/1 0.1 00 7/s 10 57 9-0 20-0 95 23-3,1,chnology Development Programme for Indian Languages (TDIL) launched its own data distribution portal ( www. tdil-dc.in ) which has cataloged datasets [ 2 4 ]. 3. Machine Translation: The task of converting the text of one natural language into another language while keeping the sense of the input text is k
26,"Chung J, Gulcehre C, Cho K, Bengio Y, (2 01 4) Empirical evaluation of gated recurrent neural networks on sequence modeling. ar Xiv preprint ar Xiv:1 41 2.3 55 5",1,"also led to a slightly simpler variant, called the gated recurrent unit (GRU), which has shown better results than standard LSTMs in many tasks [ 2 2 , 2 6 ]. Attention mechanisms [ 7 ] which suggest a network to learn what to pay attention to in accordance with the current hidden state and annotation toge"
27,"Cohen WW (1 99 6) Learning rules that classify e-mail. In AAAI spring symposium on machine learning in information access (Vol. 1 8, p. 2 5)",1,"n recent times, various machine learning techniques have been applied to text categorization or Anti-Spam Filtering like Rule Learning (Cohen 1 99 6) [ 2 7 ], Naïve Bayes (Sahami et al., 1 99 8; Androutsopoulos et al., 2 00 0; Rennie.,2 00 0) [ 5 , 1 09 , 1 15 ],Memory based Learning (Sakkiset al.,2 00 0 b"
28,"Cohen PR, Morgan J, Ramsay AM (2 00 2) Intention in communication, Am J Psychol 1 04(4)",1,"inchor,1 99 3) [ 1 31 , 1 57 ]. Work on user modeling (Wahlster and Kobsa, 1 98 9) [ 1 42 ] was one strand in a research paper. Cohen et al. (2 00 2) [ 2 8 ] had put forwarded a first approximation of a compositional theory of tune interpretation, together with phonological assumptions on which it is based"
29,"Collobert R, Weston J (2 00 8) A unified architecture for natural language processing. In proceedings of the 2 5 th international conference on machine learning (pp. 1 60 – 1 67)",1,"al. [ 1 2 ] proposed the concept of feed forward neural network and lookup table which represents the n previous words in sequence. Collobert et al. [ 2 9 ] proposed the application of multitask learning in the field of NLP, where two convolutional models with max pooling were used to perform parts-of-spe"
30,"Dai Z, Yang Z, Yang Y, Carbonell J, Le QV, Salakhutdinov R, (2 01 9) Transformer-xl: attentive language models beyond a fixed-length context. ar Xiv preprint ar Xiv:1 90 1.0 28 60",1,learning longer-term dependency but are limited by a fixed-length context in the setting of language modeling. In this direction recently Dai et al. [ 3 0 ] proposed a novel neural architecture Transformer-XL (XL as extra- long) which enables learning dependencies beyond a fixed length of words. Further t
31,"Davis E, Marcus G (2 01 5) Commonsense reasoning and commonsense knowledge in artificial intelli- gence. Commun ACM 5 8(9):9 2 – 1 03",1,"view work by Alshemali and Kalita (2 02 0) [ 3 ], and references cited there in. In the recent past, models dealing with Visual Commonsense Reasoning [ 3 1 ] and NLP have also been getting attention of the several researchers and seems a promising and challenging area to work upon. These models try to extr"
33,"Devlin J, Chang MW, Lee K, Toutanova K, (2 01 8) Bert: pre-training of deep bidirectional transformers for language understanding. ar Xiv preprint ar Xiv:1 81 0.0 48 05",1,"3) 8 2:3 71 3–3 74 4 <!-- Page 11 --> relevant references cited therein. The use of BERT (Bidirectional Encoder Representations from Transformers) [ 3 3 ] model and successive models have also played an important role for NLP. Many researchers worked on NLP, building tools and systems which makes NLP wh"
